rent,m2,location
5500元/月,48㎡,徐汇
5760元/月,43㎡,徐汇
26000元/月,173㎡,徐汇
6000元/月,46㎡,徐汇
5000元/月,28㎡,徐汇
6800元/月,48㎡,徐汇
4400元/月,35㎡,徐汇
4800元/月,40㎡,徐汇
11500元/月,127㎡,徐汇
7665元/月,76㎡,徐汇
6000元/月,49㎡,徐汇
3230元/月,66㎡,徐汇
8999元/月,82㎡,徐汇
5000元/月,43㎡,徐汇
5600元/月,48㎡,徐汇
8500元/月,85㎡,徐汇
4410元/月,39㎡,徐汇
4300元/月,50㎡,徐汇
6300元/月,49㎡,徐汇
7500元/月,81㎡,徐汇
23000元/月,132㎡,徐汇
9800元/月,65㎡,徐汇
6000元/月,60㎡,徐汇
4800元/月,38㎡,徐汇
6500元/月,60㎡,徐汇
5500元/月,44㎡,徐汇
7300元/月,62㎡,徐汇
15800元/月,92㎡,徐汇
6000元/月,49㎡,徐汇
6629元/月,47㎡,徐汇
5500元/月,59㎡,徐汇
7800元/月,49㎡,徐汇
4660元/月,35㎡,徐汇
5300元/月,39㎡,徐汇
5500元/月,54㎡,徐汇
4600元/月,31㎡,徐汇
6200元/月,55㎡,徐汇
6800元/月,35㎡,徐汇
9800元/月,67㎡,徐汇
155000元/月,409㎡,徐汇
4500元/月,34㎡,徐汇
5790元/月,52㎡,徐汇
6980元/月,49㎡,徐汇
5200元/月,38㎡,徐汇
7500元/月,87㎡,徐汇
188000元/月,540㎡,徐汇
4900元/月,37㎡,徐汇
5390元/月,35㎡,徐汇
11500元/月,106㎡,徐汇
11000元/月,67㎡,徐汇
11000元/月,67㎡,徐汇
17000元/月,110㎡,徐汇
12000元/月,123㎡,徐汇
5690元/月,40㎡,徐汇
7000元/月,48㎡,徐汇
4900元/月,30㎡,徐汇
5700元/月,44㎡,徐汇
8500元/月,75㎡,徐汇
16000元/月,192㎡,徐汇
11000元/月,99㎡,徐汇
4200元/月,29㎡,徐汇
5500元/月,35㎡,徐汇
6230元/月,46㎡,徐汇
10000元/月,207㎡,徐汇
5230元/月,33㎡,徐汇
10000元/月,101㎡,徐汇
6200元/月,59㎡,徐汇
5980元/月,43㎡,徐汇
5000元/月,34㎡,徐汇
8500元/月,82㎡,徐汇
6500元/月,52㎡,徐汇
22000元/月,100㎡,徐汇
23000元/月,104㎡,徐汇
14000元/月,131㎡,徐汇
4800元/月,38㎡,徐汇
11030元/月,107㎡,徐汇
4400元/月,31㎡,徐汇
12000元/月,108㎡,徐汇
6500元/月,46㎡,徐汇
7500元/月,82㎡,徐汇
7500元/月,98㎡,徐汇
6730元/月,59㎡,徐汇
3611元/月,33㎡,徐汇
6600元/月,60㎡,徐汇
4990元/月,34㎡,徐汇
5500元/月,35㎡,徐汇
16000元/月,114㎡,徐汇
10800元/月,77㎡,徐汇
6000元/月,48㎡,徐汇
10000元/月,129㎡,徐汇
4900元/月,42㎡,徐汇
13000元/月,86㎡,徐汇
6400元/月,48㎡,徐汇
5300元/月,51㎡,徐汇
8500元/月,82㎡,徐汇
6490元/月,62㎡,徐汇
5500元/月,39㎡,徐汇
8500元/月,75㎡,徐汇
6000元/月,45㎡,徐汇
14700元/月,142㎡,徐汇
5400元/月,46㎡,徐汇
4200元/月,33㎡,徐汇
7800元/月,48㎡,徐汇
4900元/月,32㎡,徐汇
10000元/月,83㎡,徐汇
5330元/月,34㎡,徐汇
6800元/月,67㎡,徐汇
6390元/月,53㎡,徐汇
6300元/月,47㎡,徐汇
4000元/月,32㎡,徐汇
19950元/月,120㎡,徐汇
8500元/月,81㎡,徐汇
4800元/月,34㎡,徐汇
5600元/月,34㎡,徐汇
6500元/月,50㎡,徐汇
6500元/月,46㎡,徐汇
4490元/月,35㎡,徐汇
12500元/月,126㎡,徐汇
7500元/月,53㎡,徐汇
4600元/月,39㎡,徐汇
11000元/月,103㎡,徐汇
18500元/月,95㎡,徐汇
5800元/月,49㎡,徐汇
12000元/月,67㎡,徐汇
15500元/月,93㎡,徐汇
4800元/月,38㎡,徐汇
10500元/月,122㎡,徐汇
6300元/月,54㎡,徐汇
4500元/月,32㎡,徐汇
4100元/月,32㎡,徐汇
5250元/月,34㎡,徐汇
11000元/月,92㎡,徐汇
15500元/月,93㎡,徐汇
4300元/月,90㎡,徐汇
6630元/月,47㎡,徐汇
4800元/月,36㎡,徐汇
4900元/月,34㎡,徐汇
7446元/月,86㎡,徐汇
9800元/月,102㎡,徐汇
4900元/月,31㎡,徐汇
4200元/月,35㎡,徐汇
5200元/月,33㎡,徐汇
7500元/月,76㎡,徐汇
75000元/月,245㎡,徐汇
6800元/月,72㎡,徐汇
6500元/月,56㎡,徐汇
6300元/月,50㎡,徐汇
24800元/月,104㎡,徐汇
6490元/月,46㎡,徐汇
6800元/月,46㎡,徐汇
9800元/月,106㎡,徐汇
12600元/月,131㎡,徐汇
4300元/月,25㎡,徐汇
10800元/月,55㎡,徐汇
9450元/月,85㎡,徐汇
4300元/月,35㎡,徐汇
8500元/月,53㎡,徐汇
4300元/月,51㎡,徐汇
6600元/月,66㎡,徐汇
7300元/月,69㎡,徐汇
5400元/月,38㎡,徐汇
4800元/月,35㎡,徐汇
5400元/月,47㎡,徐汇
8730元/月,70㎡,徐汇
4300元/月,38㎡,徐汇
42000元/月,233㎡,徐汇
5880元/月,48㎡,徐汇
4200元/月,39㎡,徐汇
4500元/月,35㎡,徐汇
5250元/月,54㎡,徐汇
6500元/月,59㎡,徐汇
5800元/月,45㎡,徐汇
28000元/月,168㎡,徐汇
5700元/月,61㎡,徐汇
7200元/月,90㎡,徐汇
9400元/月,85㎡,徐汇
7200元/月,60㎡,徐汇
12000元/月,103㎡,徐汇
6930元/月,62㎡,徐汇
7800元/月,65㎡,徐汇
9800元/月,112㎡,徐汇
6300元/月,66㎡,徐汇
5800元/月,42㎡,徐汇
4500元/月,36㎡,徐汇
4500元/月,35㎡,徐汇
6200元/月,56㎡,徐汇
14490元/月,120㎡,徐汇
23000元/月,103㎡,徐汇
8500元/月,60㎡,徐汇
4500元/月,31㎡,徐汇
18000元/月,110㎡,徐汇
15000元/月,124㎡,徐汇
4700元/月,34㎡,徐汇
4000元/月,28㎡,徐汇
5600元/月,54㎡,徐汇
7300元/月,71㎡,徐汇
8500元/月,57㎡,徐汇
5900元/月,61㎡,徐汇
23000元/月,103㎡,徐汇
4800元/月,58㎡,徐汇
5400元/月,46㎡,徐汇
5000元/月,42㎡,徐汇
6000元/月,45㎡,徐汇
7000元/月,50㎡,徐汇
6600元/月,57㎡,徐汇
6000元/月,49㎡,徐汇
5390元/月,35㎡,徐汇
5500元/月,48㎡,徐汇
6800元/月,72㎡,徐汇
9500元/月,83㎡,徐汇
4001元/月,32㎡,徐汇
5300元/月,32㎡,徐汇
11500元/月,119㎡,徐汇
5890元/月,55㎡,徐汇
12600元/月,131㎡,徐汇
5500元/月,44㎡,徐汇
11700元/月,65㎡,徐汇
6800元/月,74㎡,徐汇
26000元/月,99㎡,徐汇
5390元/月,37㎡,徐汇
12800元/月,98㎡,徐汇
15000元/月,124㎡,徐汇
20000元/月,103㎡,徐汇
6200元/月,56㎡,徐汇
5000元/月,28㎡,徐汇
7300元/月,71㎡,徐汇
16000元/月,114㎡,徐汇
4700元/月,46㎡,徐汇
5800元/月,42㎡,徐汇
5890元/月,55㎡,徐汇
4700元/月,35㎡,徐汇
5000元/月,42㎡,徐汇
5100元/月,41㎡,徐汇
6000元/月,48㎡,徐汇
12500元/月,100㎡,徐汇
6000元/月,42㎡,徐汇
4800元/月,38㎡,徐汇
6490元/月,46㎡,徐汇
4500元/月,34㎡,徐汇
43000元/月,200㎡,徐汇
4300元/月,35㎡,徐汇
4900元/月,37㎡,徐汇
12000元/月,123㎡,徐汇
5250元/月,54㎡,徐汇
6000元/月,34㎡,徐汇
6200元/月,59㎡,徐汇
7500元/月,76㎡,徐汇
5900元/月,51㎡,徐汇
4800元/月,34㎡,徐汇
4900元/月,32㎡,徐汇
4800元/月,38㎡,徐汇
10000元/月,83㎡,徐汇
4700元/月,33㎡,徐汇
8500元/月,75㎡,徐汇
7300元/月,69㎡,徐汇
5800元/月,54㎡,徐汇
11000元/月,67㎡,徐汇
11200元/月,67㎡,徐汇
5145元/月,33㎡,徐汇
4900元/月,34㎡,徐汇
8000元/月,67㎡,徐汇
4700元/月,33㎡,徐汇
5200元/月,54㎡,徐汇
5600元/月,47㎡,徐汇
4800元/月,58㎡,徐汇
6200元/月,40㎡,徐汇
10800元/月,84㎡,徐汇
4200元/月,32㎡,徐汇
13500元/月,65㎡,徐汇
5300元/月,32㎡,徐汇
4300元/月,35㎡,徐汇
16500元/月,139㎡,徐汇
4300元/月,31㎡,徐汇
6160元/月,39㎡,徐汇
5200元/月,39㎡,徐汇
5200元/月,44㎡,徐汇
5000元/月,31㎡,徐汇
4500元/月,30㎡,徐汇
8800元/月,82㎡,徐汇
16000元/月,192㎡,徐汇
24000元/月,112㎡,徐汇
24000元/月,103㎡,徐汇
18375元/月,117㎡,徐汇
27800元/月,173㎡,徐汇
22000元/月,103㎡,徐汇
4500元/月,34㎡,徐汇
8700元/月,83㎡,徐汇
13000元/月,121㎡,徐汇
9000元/月,60㎡,徐汇
17000元/月,178㎡,徐汇
10750元/月,67㎡,徐汇
4900元/月,43㎡,徐汇
5112元/月,37㎡,徐汇
6400元/月,46㎡,徐汇
10800元/月,65㎡,徐汇
6000元/月,42㎡,徐汇
6000元/月,55㎡,徐汇
5800元/月,49㎡,徐汇
8800元/月,92㎡,徐汇
8800元/月,87㎡,徐汇
9000元/月,70㎡,徐汇
24000元/月,111㎡,徐汇
22500元/月,103㎡,徐汇
9500元/月,95㎡,徐汇
6500元/月,44㎡,徐汇
9600元/月,93㎡,徐汇
33000元/月,151㎡,徐汇
5630元/月,44㎡,徐汇
8610元/月,98㎡,徐汇
4001元/月,32㎡,徐汇
5700元/月,47㎡,徐汇
8000元/月,66㎡,徐汇
5000元/月,46㎡,徐汇
5200元/月,31㎡,徐汇
4284元/月,36㎡,徐汇
8800元/月,69㎡,徐汇
5040元/月,42㎡,徐汇
26000元/月,99㎡,徐汇
5900元/月,46㎡,徐汇
5800元/月,58㎡,徐汇
5260元/月,34㎡,徐汇
11000元/月,96㎡,徐汇
6800元/月,66㎡,徐汇
22500元/月,208㎡,徐汇
6300元/月,55㎡,徐汇
5100元/月,43㎡,徐汇
